symbol,date,time,price,holding,change
VPB,2021-07-12,09:29:00,67.20,"91,800",-1.60
TCB,2021-07-12,09:29:00,55.10,"972,200",-1.50
HPG,2021-07-12,09:29:00,45.80,"544,000",-1.50
GVR,2021-07-12,09:29:00,30,"61,000",-1.60
ACB,2021-07-12,09:29:00,34,"201,000",-1.20
MBB,2021-07-12,09:29:00,31.15,"150,000",0.15
BSR,2021-07-12,09:29:00,17.10,"231,900",-0.70
STB,2021-07-12,09:29:00,28.55,"215,800",-0.55
SHB,2021-07-12,09:30:00,25.60,"203,400",-0.40
TPB,2021-07-12,09:29:00,36.40,"22,500",-0.60
SSI,2021-07-12,09:29:00,50.80,"195,500",-1.80
POW,2021-07-12,09:29:00,10.65,"28,900",-0.15
HSG,2021-07-12,09:29:00,33.50,"87,100",-1.95
OIL,2021-07-12,09:29:00,12.60,"1,100",-0.20
DXG,2021-07-12,09:29:00,22.40,"76,500",-0.60
SBT,2021-07-12,09:29:00,17.90,"16,300",-0.20
HCM,2021-07-12,09:29:00,46.20,"100,200",-1.90
IDC,2021-07-12,09:30:00,33.30,"10,500",-0.70
DCM,2021-07-12,09:29:00,16.30,"20,800",-0.75
PVI,2021-07-12,09:29:00,37.50,100,-0.50
DPM,2021-07-12,09:29:00,19.85,"14,300",-0.55
ITA,2021-07-12,09:29:00,5.92,"20,900",-0.19
IJC,2021-07-12,09:29:00,25.50,"46,900",-1.25
SCR,2021-07-12,09:29:00,9.15,"127,300",-0.25
HBC,2021-07-12,09:29:00,13,"273,400",-0.45
CEO,2021-07-12,09:30:00,8.20,300,-0.30
FRT,2021-07-12,09:29:00,29.15,"6,500",0.05
PET,2021-07-12,09:29:00,22,"84,800",-0.60
CKG,2021-07-12,09:29:00,16.40,"30,900",0
PVC,2021-07-12,09:30:00,9.20,100,-0.20
VPB,2021-07-09,09:30:00,68.60,"153,000",-0.70
TCB,2021-07-09,09:30:00,56.40,"185,700",-0.20
HPG,2021-07-09,09:30:00,48.85,"186,500",-0.15
GVR,2021-07-09,09:30:00,33.30,"30,800",-0.65
ACB,2021-07-09,09:30:00,35.95,"11,200",-0.25
MBB,2021-07-09,09:30:00,42.10,"170,500",0
BSR,2021-07-09,09:30:00,18,"62,400",-0.40
STB,2021-07-09,09:30:00,30.10,"49,000",-0.10
SHB,2021-07-09,09:30:00,28.30,"92,500",0.20
TPB,2021-07-09,09:30:00,37.80,"19,400",0.05
SSI,2021-07-09,09:30:00,54.10,"39,600",-0.30
POW,2021-07-09,09:30:00,11.30,"58,600",-0.05
HSG,2021-07-09,09:30:00,37.10,"32,700",0
OIL,2021-07-09,09:30:00,13.10,"35,700",-0.30
DXG,2021-07-09,09:30:00,22.70,"17,300",-0.25
SBT,2021-07-09,09:30:00,19.10,"23,000",-0.20
HCM,2021-07-09,09:30:00,50.10,"29,200",-0.50
IDC,2021-07-09,09:30:00,34.80,"2,100",-0.20
DCM,2021-07-09,09:30:00,17.65,"12,000",0
PVI,2021-07-09,09:30:00,38.80,700,-0.20
DPM,2021-07-09,09:30:00,20.70,"4,700",-0.05
ITA,2021-07-09,09:30:00,6.58,"16,500",0.03
IJC,2021-07-09,09:30:00,28.70,100,0
SCR,2021-07-09,09:30:00,10.05,"25,500",-0.05
HBC,2021-07-09,09:30:00,14.15,"13,000",0.15
CEO,2021-07-09,09:30:00,8.80,"10,000",-0.20
FRT,2021-07-09,09:30:00,30.05,"25,600",1.15
PET,2021-07-09,09:30:00,23,"12,700",0.35
CKG,2021-07-09,09:29:00,17.10,"45,900",-0.05
PVC,2021-07-09,09:28:00,9.70,500,0
VPB,2021-07-08,09:30:00,70.90,"211,600",0.20
TCB,2021-07-08,09:30:00,56.70,"310,000",0.10
HPG,2021-07-08,09:30:00,49.90,"173,900",0
GVR,2021-07-08,09:30:00,34.70,"33,900",0.05
ACB,2021-07-08,09:30:00,36.65,"150,400",0.10
MBB,2021-07-08,09:30:00,42.55,"224,400",0.45
BSR,2021-07-08,09:31:00,18.60,"222,000",0.10
STB,2021-07-08,09:30:00,31.05,"207,700",0
SHB,2021-07-08,09:30:00,29.30,"278,000",-0.40
TPB,2021-07-08,09:30:00,37.35,"16,900",-0.15
SSI,2021-07-08,09:30:00,55.10,"128,400",0.60
POW,2021-07-08,09:30:00,11.50,"50,300",0.10
HSG,2021-07-08,09:30:00,39,"119,800",0.10
OIL,2021-07-08,09:31:00,13.50,"39,300",0.20
DXG,2021-07-08,09:30:00,22.50,"63,000",0.60
SBT,2021-07-08,09:30:00,19.25,"9,200",-0.15
HCM,2021-07-08,09:30:00,51.70,"48,900",0.70
IDC,2021-07-08,09:30:00,35.40,"36,800",-0.60
DCM,2021-07-08,09:30:00,18.15,"21,100",0.20
PVI,2021-07-08,09:30:00,39.60,100,0.70
DPM,2021-07-08,09:30:00,21.40,"2,100",-0.10
ITA,2021-07-08,09:30:00,6.71,"109,600",0.11
IJC,2021-07-08,09:30:00,28.80,"9,200",0.30
SCR,2021-07-08,09:30:00,10.50,"197,800",0.30
HBC,2021-07-08,09:30:00,14.30,"11,800",0.30
CEO,2021-07-08,09:30:00,9.10,"104,900",0.20
FRT,2021-07-08,09:30:00,29.60,"84,900",0.35
PET,2021-07-08,09:30:00,22.40,"10,000",0.25
CKG,2021-07-08,09:30:00,17.05,"20,200",-0.25
PVC,2021-07-08,09:30:00,9.70,"2,300",0.10
VPB,2021-07-07,09:30:00,69.9,"125,500",-1.1
TCB,2021-07-07,09:30:00,54.3,"703,200",0.3
HPG,2021-07-07,09:30:00,48.75,"500,100",0.75
GVR,2021-07-07,09:30:00,33.05,"59,600",-0.75
ACB,2021-07-07,09:30:00,35.6,"106,000",-0.4
MBB,2021-07-07,09:30:00,40.3,"404,500",0.2
BSR,2021-07-07,09:31:00,18.4,"712,900",-1.4
STB,2021-07-07,09:30:00,30.25,"290,100",-0.1
SHB,2021-07-07,09:30:00,29.0,"605,000",-0.9
TPB,2021-07-07,09:30:00,36.4,"9,300",-0.15
SSI,2021-07-07,09:30:00,51.8,"152,300",-0.8
POW,2021-07-07,09:30:00,11.25,"126,200",-0.2
HSG,2021-07-07,09:30:00,38.4,"70,500",-0.3
OIL,2021-07-07,09:31:00,13.2,"42,400",-1.1
DXG,2021-07-07,09:30:00,21.1,"82,400",-0.2
SBT,2021-07-07,09:30:00,18.8,"19,400",-0.4
HCM,2021-07-07,09:30:00,48.5,"58,400",-0.9
IDC,2021-07-07,09:30:00,33.5,"34,400",-0.5
DCM,2021-07-07,09:30:00,17.35,"15,900",-0.75
PVI,2021-07-07,09:27:00,39.1,100,0.2
DPM,2021-07-07,09:30:00,20.45,"13,600",-0.45
ITA,2021-07-07,09:30:00,6.61,"117,100",-0.14
IJC,2021-07-07,09:30:00,27.5,"24,200",-1.0
SCR,2021-07-07,09:30:00,10.0,"56,500",-0.5
HBC,2021-07-07,09:30:00,13.9,"33,500",-0.4
CEO,2021-07-07,09:30:00,8.7,"130,600",-0.4
FRT,2021-07-07,09:30:00,27.65,"21,100",0.3
PET,2021-07-07,09:30:00,21.4,"6,500",-0.6
CKG,2021-07-07,09:30:00,16.5,"9,500",-0.45
PVC,2021-07-07,09:30:00,9.6,"33,800",-0.2
VPB,2021-07-06,09:29:00,72.2,"511,300",-0.5
TCB,2021-07-06,09:29:00,58.2,"251,600",0.2
HPG,2021-07-06,09:29:00,51.4,"437,900",0.2
GVR,2021-07-06,09:29:00,36.5,"34,400",0.2
ACB,2021-07-06,09:29:00,38.1,"163,000",0.15
MBB,2021-07-06,09:29:00,43.3,"193,300",0.2
BSR,2021-07-06,09:31:00,20.2,"140,700",0.0
STB,2021-07-06,09:29:00,32.9,"288,900",0.3
SHB,2021-07-06,09:30:00,30.4,"28,700",0.4
TPB,2021-07-06,09:29:00,39.3,"69,100",0.0
SSI,2021-07-06,09:29:00,56.9,"130,200",0.4
POW,2021-07-06,09:29:00,11.8,"76,800",0.1
HSG,2021-07-06,09:29:00,41.75,"41,300",0.15
OIL,2021-07-06,09:31:00,14.5,"88,100",-0.1
DXG,2021-07-06,09:29:00,22.6,"250,400",-0.3
SBT,2021-07-06,09:29:00,20.3,"39,600",-0.2
HCM,2021-07-06,09:29:00,53.5,"43,000",0.4
IDC,2021-07-06,09:30:00,35.6,"20,300",-0.1
DCM,2021-07-06,09:29:00,19.45,"43,100",-0.05
PVI,2021-07-06,09:35:00,39.3,100,-0.4
DPM,2021-07-06,09:29:00,22.55,"4,500",0.1
ITA,2021-07-06,09:29:00,7.29,"26,300",0.04
IJC,2021-07-06,09:29:00,31.15,"129,300",0.55
SCR,2021-07-06,09:29:00,11.3,"45,600",0.05
HBC,2021-07-06,09:29:00,14.8,"21,200",0.05
CEO,2021-07-06,09:30:00,9.4,"51,300",0.0
FRT,2021-07-06,09:29:00,29.8,"16,800",0.4
PET,2021-07-06,09:29:00,23.15,"29,200",-0.2
CKG,2021-07-06,09:29:00,18.3,"32,900",0.1
PVC,2021-07-06,09:30:00,10.9,"30,500",0.3
VPB,2021-07-05,09:30:00,72.0,"126,500",-0.1
TCB,2021-07-05,09:30:00,54.8,"163,700",0.5
HPG,2021-07-05,09:30:00,52.1,"135,400",-0.2
GVR,2021-07-05,09:30:00,36.2,"7,600",0.0
ACB,2021-07-05,09:30:00,36.45,"27,500",0.35
MBB,2021-07-05,09:30:00,43.35,"105,300",-0.1
BSR,2021-07-05,09:30:00,20.5,"80,400",-0.5
STB,2021-07-05,09:30:00,31.3,"250,600",-0.2
SHB,2021-07-05,09:30:00,29.3,"21,900",0.3
TPB,2021-07-05,09:30:00,38.2,"62,200",0.45
SSI,2021-07-05,09:30:00,57.5,"43,400",-0.4
POW,2021-07-05,09:30:00,11.9,"21,900",-0.1
HSG,2021-07-05,09:30:00,42.25,"42,600",-0.15
OIL,2021-07-05,09:30:00,14.8,"5,300",-0.4
DXG,2021-07-05,09:30:00,23.5,"22,300",-0.3
SBT,2021-07-05,09:30:00,20.7,"9,400",-0.3
HCM,2021-07-05,09:30:00,54.4,"25,600",-0.1
IDC,2021-07-05,09:30:00,36.0,500,0.0
DCM,2021-07-05,09:30:00,19.8,"62,200",-0.3
PVI,2021-07-05,09:29:00,40.4,300,-0.1
DPM,2021-07-05,09:30:00,22.9,"3,700",0.0
ITA,2021-07-05,09:30:00,7.43,"11,100",-0.03
IJC,2021-07-05,09:30:00,32.3,"18,600",-0.35
SCR,2021-07-05,09:30:00,11.8,"11,000",-0.1
HBC,2021-07-05,09:30:00,15.0,"33,200",-0.1
CEO,2021-07-05,09:30:00,9.7,"20,900",-0.1
FRT,2021-07-05,09:30:00,28.5,"64,800",1.0
PET,2021-07-05,09:30:00,23.5,"47,400",0.4
CKG,2021-07-05,09:30:00,18.05,"19,000",-0.05
PVC,2021-07-05,09:30:00,10.9,200,-0.3
VPB,2021-07-02,09:30:00,71.3,"125,700",0.9
TCB,2021-07-02,09:30:00,53.9,"179,200",0.6
HPG,2021-07-02,09:30:00,53.0,"90,400",0.2
GVR,2021-07-02,09:30:00,36.3,"4,500",-0.1
ACB,2021-07-02,09:30:00,36.1,"43,200",0.15
MBB,2021-07-02,09:30:00,43.45,"39,000",0.0
BSR,2021-07-02,09:30:00,21.2,"20,100",0.7
STB,2021-07-02,09:30:00,31.25,"179,300",0.25
SHB,2021-07-02,09:30:00,28.6,"11,000",0.2
TPB,2021-07-02,09:30:00,37.25,"19,800",0.05
SSI,2021-07-02,09:30:00,57.3,"88,000",-0.2
POW,2021-07-02,09:30:00,12.15,"8,100",0.05
HSG,2021-07-02,09:30:00,42.8,"37,800",0.2
OIL,2021-07-02,09:30:00,15.3,"1,600",0.4
DXG,2021-07-02,09:30:00,23.85,"11,900",0.05
SBT,2021-07-02,09:30:00,21.3,"3,600",-0.05
HCM,2021-07-02,09:30:00,53.9,"83,700",-0.1
IDC,2021-07-02,09:30:00,36.3,"14,300",0.0
DCM,2021-07-02,09:30:00,20.65,"6,400",0.0
PVI,2021-07-02,09:29:00,40.7,"2,000",-0.9
DPM,2021-07-02,09:30:00,23.9,600,0.1
ITA,2021-07-02,09:30:00,7.51,"14,100",0.06
IJC,2021-07-02,09:30:00,33.0,"102,600",0.25
SCR,2021-07-02,09:30:00,11.75,"5,500",0.05
HBC,2021-07-02,09:30:00,15.3,"21,900",0.05
CEO,2021-07-02,09:30:00,9.9,"2,000",-0.1
FRT,2021-07-02,09:30:00,27.55,"1,000",0.0
PET,2021-07-02,09:30:00,22.3,"9,900",0.1
CKG,2021-07-02,09:30:00,18.35,"1,000",-0.05
PVC,2021-07-02,09:30:00,11.5,"2,200",0.3
